,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
2020-01-15 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 06:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 06:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 06:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 07:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 07:30:00,0,0,0,0,0,0,0,0,0,0,614,0,0,0,0,0,0,0,0,0,0,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 07:45:00,0,0,0,0,615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0,0,668,525,0,0,0,0,0,0,0,0
2020-01-15 08:15:00,0,0,726,0,0,0,0,0,0,704,0,0,0,0,0,0,0,0,525,0,0,0,0,0,0,683,0,0,0,0,0,0,0,0,762,0,0,0,0,0,668,0,0,0,0,0,0,0,0,0
2020-01-15 08:30:00,0,0,751,0,0,731,687,0,529,704,0,0,0,0,0,0,724,0,0,0,0,741,0,0,0,0,0,525,0,0,543,0,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,530,764,0
2020-01-15 08:45:00,0,0,751,0,0,0,0,0,0,704,0,0,715,0,0,0,0,0,0,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0,0,525,0,668,0,0,0,0,0,0,0,0,0
2020-01-15 09:00:00,0,0,0,754,0,0,525,0,0,0,0,0,715,0,0,0,724,0,525,0,0,741,0,0,0,0,0,724,0,0,0,0,0,0,525,0,0,0,525,0,668,0,525,0,0,0,0,0,0,0
2020-01-15 09:15:00,0,0,751,754,0,0,0,0,0,0,0,0,715,0,0,0,0,0,0,0,0,700,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683,0,0,612,0
2020-01-15 09:30:00,0,0,525,754,0,731,751,0,0,525,0,525,0,0,0,0,0,0,0,708,0,741,0,0,0,0,0,676,0,0,0,0,0,0,762,0,0,0,721,0,668,873,752,625,526,0,0,0,0,0
2020-01-15 09:45:00,0,0,0,0,0,677,751,0,696,0,0,525,0,0,0,0,724,0,0,0,0,0,0,0,0,725,0,0,0,0,0,0,722,0,0,815,720,715,739,0,664,525,0,0,0,0,661,0,764,0
2020-01-15 10:00:00,0,0,0,0,0,0,751,0,0,704,0,0,525,751,0,680,724,0,0,0,0,0,0,0,752,0,0,724,0,0,0,0,754,0,0,815,720,715,0,730,0,525,525,0,0,0,661,0,0,0
2020-01-15 10:15:00,0,0,0,754,0,731,0,0,0,0,0,525,0,751,0,0,724,0,0,0,0,0,0,0,529,0,726,724,0,666,0,0,0,0,0,599,0,0,0,0,668,875,752,711,0,0,525,0,0,0
2020-01-15 10:30:00,0,0,0,0,0,731,751,0,0,0,0,0,0,0,0,0,607,642,0,0,877,741,0,0,752,0,0,724,0,0,0,0,0,0,0,0,0,0,0,529,0,730,752,711,525,525,525,0,764,0
2020-01-15 10:45:00,0,0,751,754,0,0,0,0,0,0,0,0,525,751,0,525,724,0,0,525,0,0,0,696,0,0,0,0,525,0,0,0,754,688,0,0,0,0,0,0,668,0,752,525,525,0,525,654,764,676
2020-01-15 11:00:00,0,0,0,545,0,731,0,0,696,525,0,525,715,751,0,0,0,642,0,525,699,0,0,696,752,0,726,724,0,666,665,0,754,525,762,0,720,0,0,0,668,0,752,0,0,0,525,654,0,676
2020-01-15 11:15:00,0,525,751,754,664,0,751,0,0,0,0,0,0,0,0,525,724,0,0,525,0,0,0,0,752,0,726,0,756,0,665,0,525,562,0,0,720,0,0,0,0,0,561,0,0,0,0,525,764,0
2020-01-15 11:30:00,0,0,0,0,0,0,0,0,0,0,0,795,0,751,917,665,0,0,0,0,0,0,0,0,0,725,726,724,0,0,665,0,0,0,0,815,720,0,739,525,0,0,0,711,0,725,525,654,0,0
2020-01-15 11:45:00,0,661,0,754,664,0,751,0,696,0,0,850,0,751,0,0,0,0,899,691,877,741,0,0,0,725,0,724,525,0,665,0,0,688,762,815,0,0,0,0,0,525,752,711,696,725,525,654,0,0
2020-01-15 12:00:00,731,0,751,525,664,0,0,0,696,525,614,581,715,751,917,0,0,0,0,0,0,741,0,0,525,725,726,0,756,0,0,0,0,688,762,525,720,715,739,660,0,0,0,0,696,725,525,0,764,0
2020-01-15 12:15:00,0,661,0,0,664,731,751,0,0,525,614,0,0,0,0,680,0,0,0,727,525,0,904,696,752,0,0,0,756,0,0,569,0,688,0,0,720,715,739,730,668,875,752,711,696,0,661,0,0,0
2020-01-15 12:30:00,731,0,0,0,0,731,751,718,0,704,614,850,715,699,917,680,0,0,899,727,877,0,904,0,0,725,726,0,756,0,0,0,525,688,0,525,0,0,0,730,0,0,752,711,0,0,0,654,0,0
2020-01-15 12:45:00,0,0,751,0,0,731,0,718,0,0,614,850,525,751,917,680,724,0,899,0,0,741,0,0,752,0,726,0,756,0,0,0,754,688,762,0,720,715,739,730,0,0,752,711,696,725,0,0,764,676
2020-01-15 13:00:00,0,661,751,0,664,731,0,718,696,0,614,0,715,751,0,680,724,0,0,0,525,0,904,696,0,0,726,724,0,666,0,659,754,0,0,0,720,0,0,730,0,525,752,0,696,0,661,0,525,676
2020-01-15 13:15:00,731,0,0,754,0,731,751,718,696,704,614,850,0,0,525,0,0,642,899,727,877,741,904,696,752,0,525,724,756,666,665,659,754,688,762,815,525,715,0,0,668,875,752,711,696,725,661,525,764,676
2020-01-15 13:30:00,731,661,751,754,0,731,751,582,0,0,0,525,715,751,917,680,724,642,0,727,525,741,904,696,0,0,525,724,525,0,0,659,754,688,762,0,720,715,0,730,668,525,752,711,0,525,661,0,525,676
2020-01-15 13:45:00,0,661,751,754,664,731,751,525,0,704,525,525,0,751,917,680,724,642,899,727,525,741,904,696,752,0,726,0,0,666,665,525,0,688,0,815,720,0,0,0,0,525,752,0,696,0,0,0,764,676
2020-01-15 14:00:00,731,0,751,754,664,731,751,525,0,704,0,525,525,751,917,0,724,642,671,727,0,741,904,696,0,725,726,724,756,666,665,0,754,0,525,0,720,0,0,730,668,0,752,711,525,725,525,654,764,676
2020-01-15 14:15:00,0,661,751,754,525,731,751,718,696,704,0,850,0,751,917,0,724,642,899,727,877,741,904,0,752,725,726,724,756,666,665,0,754,688,762,815,720,715,739,730,668,525,752,711,696,725,661,0,764,0
2020-01-15 14:30:00,731,661,751,754,664,731,751,525,696,704,0,850,525,751,917,680,724,642,0,727,0,741,904,695,0,725,525,724,756,666,525,659,754,0,762,815,720,715,739,730,0,875,752,711,696,725,0,0,764,525
2020-01-15 14:45:00,731,0,751,754,525,731,751,525,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,611,724,756,666,665,0,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
2020-01-15 15:00:00,525,0,751,754,525,731,751,718,696,704,605,850,613,751,917,680,724,610,899,727,877,741,904,696,752,725,726,724,756,666,0,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,0,654,764,676
2020-01-15 15:15:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,665,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,525,654,764,676
2020-01-15 15:30:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,665,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,524,654,764,676
2020-01-15 15:45:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,525,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
2020-01-15 16:00:00,731,525,751,754,664,731,751,718,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,525,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
2020-01-15 16:15:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,665,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
2020-01-15 16:30:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,665,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
2020-01-15 16:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 17:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 17:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 17:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 17:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 18:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 18:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 18:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 18:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 19:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 21:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 21:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 21:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 22:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15 22:30:00,525,525,525,525,664,525,525,525,525,704,614,850,525,525,525,525,525,525,899,727,877,741,904,696,752,725,525,633,756,525,525,525,754,525,525,525,654,525,525,730,525,875,525,525,525,725,645,525,764,525
2020-01-15 22:45:00,525,525,747,525,664,525,692,525,561,598,614,850,655,525,525,525,525,604,899,727,877,741,783,696,752,725,525,724,525,559,525,525,754,525,525,525,720,525,525,730,525,875,525,525,525,725,525,525,525,525
2020-01-15 23:00:00,525,525,751,525,525,525,751,525,525,640,614,0,715,568,525,525,613,642,899,727,0,625,525,696,548,725,525,724,525,666,665,525,525,525,525,525,720,525,525,525,632,525,553,687,525,725,525,525,764,525
2020-01-15 23:15:00,525,525,695,525,623,525,751,525,696,704,614,0,715,751,525,525,724,642,899,727,0,741,525,561,752,525,525,724,525,666,665,659,754,525,525,525,720,525,525,730,668,875,752,711,525,625,525,525,764,592
2020-01-15 23:30:00,714,524,751,748,664,731,751,525,696,704,614,850,715,751,525,525,724,642,899,727,877,741,525,525,752,722,525,724,525,666,665,525,525,525,525,525,720,525,525,730,668,875,752,711,525,725,525,654,764,676
2020-01-15 23:45:00,525,525,751,754,664,731,751,525,696,704,614,0,715,751,525,525,724,642,899,727,0,741,525,696,752,725,674,724,525,666,665,533,639,525,525,525,720,527,525,730,668,875,752,711,530,725,525,654,764,676
2020-01-16 00:00:00,525,525,751,754,664,731,751,525,696,704,614,850,715,751,525,525,724,642,899,727,0,741,525,696,752,725,726,724,525,666,665,659,754,525,525,525,720,715,525,730,668,875,752,711,696,725,525,654,764,676
2020-01-16 00:15:00,525,525,751,754,664,731,751,525,696,704,614,0,715,751,525,525,724,642,0,727,0,741,525,696,752,725,726,724,525,666,665,659,754,525,609,525,720,715,525,730,668,875,752,711,696,725,630,654,764,676
2020-01-16 00:30:00,525,525,751,754,664,731,751,525,696,704,614,0,715,751,525,598,724,642,0,727,0,741,525,696,752,725,726,724,593,666,525,659,754,525,762,525,720,715,525,730,668,875,752,711,696,725,661,654,764,676
2020-01-16 00:45:00,525,633,751,754,664,731,751,525,696,704,614,0,715,751,525,680,724,642,0,727,525,741,525,696,752,725,726,724,756,666,525,659,754,525,762,525,720,715,525,730,668,0,752,711,696,725,661,654,530,676
2020-01-16 01:00:00,525,661,751,754,664,731,751,525,696,704,614,850,715,751,525,680,724,642,0,727,874,741,525,696,752,725,726,724,756,666,525,659,754,591,762,525,720,715,534,730,668,0,752,711,696,725,661,654,764,676
2020-01-16 01:15:00,623,661,751,754,664,731,751,525,696,704,614,850,715,751,721,680,724,642,0,727,0,741,525,696,0,725,726,724,756,666,525,659,754,688,762,525,720,715,739,730,668,0,752,711,696,725,661,654,764,676
2020-01-16 01:30:00,731,661,751,754,664,731,751,525,696,704,614,850,715,751,917,680,724,642,899,727,877,741,525,696,0,725,726,724,756,666,525,659,754,688,762,525,720,715,739,730,668,0,752,711,696,725,661,654,764,676
2020-01-16 01:45:00,731,661,751,754,664,731,751,525,696,704,614,850,715,751,917,680,724,642,899,727,877,741,525,696,752,725,726,724,756,666,525,659,754,688,762,670,720,715,739,730,668,0,752,711,696,725,661,654,764,676
2020-01-16 02:00:00,731,661,751,754,664,731,751,525,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,525,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
2020-01-16 02:15:00,731,661,751,754,664,731,751,663,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,525,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
2020-01-16 02:30:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,539,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
2020-01-16 02:45:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,665,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
2020-01-16 03:00:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,665,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
2020-01-16 03:15:00,731,661,751,754,664,731,751,718,696,704,614,848,715,751,917,680,724,642,0,727,877,741,904,696,0,725,726,724,756,666,665,659,754,688,762,815,720,715,739,730,668,0,752,711,696,725,661,654,764,676
2020-01-16 03:30:00,731,661,751,754,664,525,751,718,696,704,614,850,715,525,917,680,525,642,0,727,877,741,904,696,0,725,525,724,756,666,665,659,754,525,762,815,720,715,525,730,668,0,525,711,696,725,661,654,764,676
2020-01-16 03:45:00,731,525,751,550,664,731,751,525,696,602,614,850,715,577,525,680,621,642,0,727,877,741,904,525,0,725,525,724,756,666,665,659,754,525,762,815,720,715,525,730,668,875,569,711,525,725,661,654,764,653
2020-01-16 04:00:00,731,661,751,754,664,731,751,718,696,704,614,850,597,751,525,680,724,642,899,727,877,741,904,696,752,725,699,724,756,666,665,659,754,525,591,525,720,715,525,730,668,875,752,711,696,725,661,654,764,676
2020-01-16 04:15:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,525,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,665,659,754,688,762,815,720,715,580,730,668,875,752,711,696,725,661,654,764,676
2020-01-16 04:30:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,525,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,665,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
2020-01-16 04:45:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,916,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,665,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
2020-01-16 05:00:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,665,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
2020-01-16 05:15:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,917,680,724,642,899,727,877,741,525,696,752,725,726,724,756,666,665,659,754,688,762,815,720,715,739,525,668,875,752,711,696,725,661,654,764,676
2020-01-16 05:30:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,665,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
2020-01-16 05:45:00,731,661,751,754,664,731,751,718,696,704,614,850,715,751,917,680,724,642,899,727,877,741,904,696,752,725,726,724,756,666,665,659,754,688,762,815,720,715,739,730,668,875,752,711,696,725,661,654,764,676
